blas (3m_blas)	     - Reference BLAS
csymm (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL3] C:=alpha*A*B+beta*C, A symmetric, B, C rectangular.
csyr2k (3m_blas)     - [BLAS:COMPLEX_BLAS_LEVEL3] C:=alpha*A*TRANSPOSE(B)+alpha*B*TRANSPOSE(A)+beta*C, C symmetric.
csyrk (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL3] C:=alpha*A*TRANSPOSE(A)+beta*C, C symmetric.
ctbmv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CX := A*CX, A is a triangular band matrix.
ctbsv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CX := INVERSE(A)*CX, where A is a triangular band matrix.
ctpmv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CX := A*CX, A is a packed triangular band matrix.
ctpsv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CX := INVERSE(A)*CX, where A is a packed triangular band matrix.
ctrmm (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL3] B:=A*B or B:=B*A, A triangular, B rectangular.
ctrmv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CX := A*CX, A is a triangular matrix.
ctrsm (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL3] B:=INVERSE(A)*C or B:=C*INVERSE(A), B, C rectangular, A triangular.
ctrsv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CX := INVERSE(A)*CX, where A is a triangular matrix.
dasum (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL1] takes the sum of the absolute values.
daxpy (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL1] constant times a vector plus a vector.
dcabs1 (3m_blas)     - [BLAS:DOUBLE_BLAS_LEVEL1] DCABS1 computes |Re(.)| + |Im(.)| of a double complex number
dcopy (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL1] copies elements of a vector, x, to a vector, y.
ddot (3m_blas)	     - [BLAS:DOUBLE_BLAS_LEVEL1] forms the dot product of two vectors.
dgbmv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL2]
dgemm (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL3]
dgemv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL2]
dger (3m_blas)	     - [BLAS:DOUBLE_BLAS_LEVEL2]
dnrm2 (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] returns the euclidean norm of a vector via the function name
drot (3m_blas)	     - [BLAS:SINGLE_BLAS_LEVEL1] DROT applies a plane rotation.
drotg (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] constructs a plane rotation
drotm (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] Apply the Modified Givens Transformation, H, to the 2 by N matrix
drotmg (3m_blas)     - [BLAS:DOUBLE_BLAS_LEVEL1]
dsbmv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL2]
dscal (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL1] scales a vector by a constant.
dsdot (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL1]
dspmv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL2]
dspr (3m_blas)	     - [BLAS:DOUBLE_BLAS_LEVEL2]
dspr2 (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL2]
dswap (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL1] interchanges two vectors.
dsymm (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL3]
dsymv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL2]
dsyr (3m_blas)	     - [BLAS:DOUBLE_BLAS_LEVEL3]
dsyr2 (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL2]
dsyr2k (3m_blas)     - [BLAS:DOUBLE_BLAS_LEVEL3]
dsyrk (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL3]
dtbmv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL3]
dtbsv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL3]
dtpmv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL3]
dtpsv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL2]
dtrmm (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL3]
dtrmv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL2]
dtrsm (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL3]
dtrsv (3m_blas)      - [BLAS:DOUBLE_BLAS_LEVEL1]
dzasum (3m_blas)     - [BLAS:DOUBLE_BLAS_LEVEL1]
dznrm2 (3m_blas)     - [BLAS:SINGLE_BLAS_LEVEL1]
icamax (3m_blas)     - [BLAS:AUX_BLAS] Return index of maximum "absolute value" in CX.
idamax (3m_blas)     - [BLAS:AUX_BLAS]
isamax (3m_blas)     - [BLAS:AUX_BLAS] Return index of maximum absolute value in SX.
izamax (3m_blas)     - [BLAS:AUX_BLAS]
lsame (3m_blas)      - [BLAS:AUX_BLAS] compare two letters ignoring case
sasum (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] SASUM:=sum of absolute values of SX.
saxpy (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] SY:=SY+SA*SX (constant times a vector plus a vector)
scabs1 (3m_blas)     - [BLAS:SINGLE_BLAS_LEVEL1]
scasum (3m_blas)     - [BLAS:SINGLE_BLAS_LEVEL1] SCASUM:=SUM(I=1 to N) ABS(REAL(CX(I)))+ABS(AIMAG(CX(I))).
scnrm2 (3m_blas)     - [BLAS:SINGLE_BLAS_LEVEL1] SCNRM2:= square root of sum of magnitudes of entries of CX.
scopy (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] SY:=SX
sdot (3m_blas)	     - [BLAS:SINGLE_BLAS_LEVEL1] SDOT := SUM SX * SY (vector dot product)
sdsdot (3m_blas)     - [BLAS:SINGLE_BLAS_LEVEL1] Compute the inner product of two vectors with extended precision accumulation. SDSDOT := SUM SX * SY (accumulated double precision, returned single)
sgbmv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SY:=alpha*A*SX+beta*SY, A a band matrix.
sgemm (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL3] C:=alpha*A*B+beta*C, A, B, C rectangular.
sgemv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SY:=alpha*A*SX+beta*SY, A a rectangular matrix.
sger (3m_blas)	     - [BLAS:SINGLE_BLAS_LEVEL2] A:=A+alpha*SX*TRANSPOSE(SY), rank 1 update, A a rectangular matrix.
snrm2 (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] SNRM2 := square root of sum of SX(I)**2
srot (3m_blas)	     - [BLAS:SINGLE_BLAS_LEVEL1] Apply Given's rotation.
srotg (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] Generate Given's rotation.
srotm (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] Apply a modified Given's rotation.
srotmg (3m_blas)     - [BLAS:SINGLE_BLAS_LEVEL1] Generate a modified Given's rotation.
ssbmv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SY:=alpha*A*SX+beta*SY, A a symmetric band matrix.
sscal (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] SX:=SA*SX.
sspmv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SY:=alpha*A*SX+beta*SY, A a packed symmetric matrix.
sspr (3m_blas)	     - [BLAS:SINGLE_BLAS_LEVEL2] A:=A+alpha*SX*TRANSPOSE(SX), A a packed symmetric matrix.
sspr2 (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] A:=A+alpha*SX*TRANSPOSE(SY)+alpha*SY*TRANSPOSE(SX), A packed symmetric.
sswap (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] Interchange vectors SX and SY.
ssymm (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL3] C:=alpha*A*B+beta*C, A symmetric, B, C rectangular.
ssymv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SY:=alpha*A*SX+beta*SY, A a symmetric matrix.
ssyr (3m_blas)	     - [BLAS:SINGLE_BLAS_LEVEL2] A:=A+alpha*SX*TRANSPOSE(SX), A a symmetric matrix.
ssyr2 (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] A:=A+alpha*SX*TRANSPOSE(SY)+alpha*SY*TRANSPOSE(SX), A a symmetric
ssyr2k (3m_blas)     - [BLAS:SINGLE_BLAS_LEVEL3] C:=alpha*A*TRANSPOSE(B)+alpha*B*TRANSPOSE(A)+beta*C, C symmetric.
ssyrk (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL3] C:=alpha*A*TRANSPOSE(A)+beta*C, C symmetric.
stbmv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SX:=A*SX, A a triangular band matrix.
stbsv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SX:=INVERSE(A)*SX, A a triangular band matrix.
stpmv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SX:=A*SX, A a packed symmetric matrix.
stpsv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SX:=INVERSE(A)*SX, A a packed symmetric matrix.
strmm (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL3] B:=A*B or B:=B*A, A triangular, B rectangular.
strmv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SX:=A*SX, A a triangular matrix.
strsm (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL3] B:=INVERSE(A)*C or B:=C*INVERSE(A), B, C rectangular, A triangular.
strsv (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL2] SX:=INVERSE(A)*SX, A a triangular matrix.
xerbla (3m_blas)     - [BLAS:AUX_BLAS] error handler routine for the BLAS/LAPACK routines
xerbla_array (3m_blas) - [BLAS:AUX_BLAS] call XERBLA(3f) with an array of characters instead of a string
zaxpy (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL1] ZY := ZY+ZA*ZX complex constant times a complex vector plus a complex vector.
zcopy (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL1]
zdotc (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL1]
zdotu (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL1]
zdrot (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL1]
zdscal (3m_blas)     - [BLAS:COMPLEX16_BLAS_LEVEL1]
zgbmv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zgemm (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL3]
zgemv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zgerc (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zgeru (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zhbmv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zhemm (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL3]
zhemv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zher (3m_blas)	     - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zher2 (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zher2k (3m_blas)     - [BLAS:COMPLEX16_BLAS_LEVEL3]
zherk (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL3]
zhpmv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zhpr (3m_blas)	     - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zhpr2 (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
zrotg (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL1] constructs a plane rotation
zscal (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL1]
zswap (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL1]
zsymm (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL3]
zsyr2k (3m_blas)     - [BLAS:COMPLEX16_BLAS_LEVEL3]
zsyrk (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL3]
ztbmv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
ztbsv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
ztpmv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
ztpsv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
ztrmm (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL3]
ztrmv (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL2]
ztrsm (3m_blas)      - [BLAS:COMPLEX_16_BLAS_LEVEL3]
ztrsv (3m_blas)      - [BLAS:COMPLEX16_BLAS_LEVEL2]
saxpy(3m_blas)							saxpy(3m_blas)



NAME
  saxpy(3f) - [BLAS:SINGLE_BLAS_LEVEL1] SY:=SY+SA*SX (constant times a vector
  plus a vector)


SYNOPSIS
  subroutine saxpy(n,sa,sx,incx,sy,incy)

	.. Scalar Arguments ..
	real,intent(in)     :: sa
	integer,intent(in)  :: incx,incy,n
	..
	.. Array Arguments ..
	real,intent(in)     :: sx(*)
	real,intent(inout)  :: sy(*)
	..


DEFINITION
  SAXPY constant times a vector plus a vector.	uses unrolled loops for
  increments equal to one.

OPTIONS
   N
  number of elements in input vector(s)

   SA
  On entry, SA specifies the scalar alpha.

   SX
  SX is REAL array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  storage spacing between elements of SX

   SY
  SY is REAL array, dimension ( 1 + ( N - 1 )*abs( INCY ) )

   INCY
  storage spacing between elements of SY

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


   FURTHER DETAILS
  jack dongarra, linpack, 3/11/78.  modified 12/3/93, array(1) declarations
  changed to array(*)

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			saxpy(3m_blas)
scabs1(3m_blas) 					       scabs1(3m_blas)



NAME
  scabs1(3f) - [BLAS:SINGLE_BLAS_LEVEL1]


SYNOPSIS
  elemental real function scabs1(z)

	.. Scalar Arguments ..
	complex,intent(in) ::  z
	..


DEFINITION
  SCABS1 computes |Re(.)| + |Im(.)| of a complex number

OPTIONS
   Z
  Z is COMPLEX

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023		       scabs1(3m_blas)
scasum(3m_blas) 					       scasum(3m_blas)



NAME
  scasum(3f) - [BLAS:SINGLE_BLAS_LEVEL1] SCASUM:=SUM(I=1 to N)
  ABS(REAL(CX(I)))+ABS(AIMAG(CX(I))).


SYNOPSIS
  real function scasum(n,cx,incx)

	.. Scalar Arguments ..
	integer,intent(in)    :: incx,n
	..
	.. Array Arguments ..
	complex,intent(inout) :: cx(*)
	..


DEFINITION
  SCASUM takes the sum of the (|Re(.)| + |Im(.)|)'s of a complex vector and
  returns a single precision result.

OPTIONS
   N
  N is INTEGER number of elements in input vector(s)

   CX
  CX is COMPLEX array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  INCX is INTEGER storage spacing between elements of SX

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


   FURTHER DETAILS
  jack dongarra, linpack, 3/11/78.  modified 3/93 to return if incx .le. 0.
  modified 12/3/93, array(1) declarations changed to array(*)

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023		       scasum(3m_blas)
scnrm2(3m_blas) 					       scnrm2(3m_blas)



NAME
  scnrm2(3f) - [BLAS:SINGLE_BLAS_LEVEL1] SCNRM2:= square root of sum of
  magnitudes of entries of CX.


SYNOPSIS
  real function scnrm2(n,x,incx)

       ..
       .. Scalar Arguments ..
       integer,intent(in) :: incx, n
       ..
       .. Array Arguments ..
       complex(wp),intent(in) :: x(*)
       ..


DEFINITION
  SCNRM2 returns the euclidean norm of a vector via the function name, so that

      SCNRM2 := sqrt( x**H*x )


OPTIONS
   N
  N is INTEGER number of elements in input vector(s)

   X
  X is COMPLEX array, dimension (N) complex vector with N elements

   INCX
  INCX is INTEGER, storage spacing between elements of X If INCX > 0,
  X(1+(i-1)*INCX) = x(i) for 1 <= i <= n If INCX < 0, X(1-(n-i)*INCX) = x(i)
  for 1 <= i <= n If INCX = 0, x isn't a vector so there is no need to call
  this subroutine. If you call it anyway, it will count x(1) in the vector
  norm N times.

AUTHORS
  •  Edward Anderson, Lockheed Martin

   date:August 2016

   \par Contributors:

   Weslley Pereira, University of Colorado Denver, USA


   FURTHER DETAILS
  Anderson E. (2017) Algorithm 978: Safe Scaling in the Level 1 BLAS ACM Trans
  Math Softw 44:1--28 https://doi.org/10.1145/3061665

  Blue, James L. (1978) A Portable Fortran Program to Find the Euclidean Norm
  of a Vector ACM Trans Math Softw 4:15--23
  https://doi.org/10.1145/355769.355771

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023		       scnrm2(3m_blas)
scopy(3m_blas)							scopy(3m_blas)



NAME
  scopy(3f) - [BLAS:SINGLE_BLAS_LEVEL1] SY:=SX


SYNOPSIS
  subroutine scopy(n,sx,incx,sy,incy)

	.. Scalar Arguments ..
	integer,intent(in) :: incx,incy,n
	..
	.. Array Arguments ..
	real,intent(in)  :: sx(*)
	real,intent(out) :: sy(*)
	..


DEFINITION
  SCOPY copies a vector, x, to a vector, y.  uses unrolled loops for
  increments equal to 1.

OPTIONS
   N
  N is INTEGER number of elements in input vector(s)

   SX
  SX is REAL array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  INCX is INTEGER storage spacing between elements of SX

   SY
  SY is REAL array, dimension ( 1 + ( N - 1 )*abs( INCY ) )

   INCY
  INCY is INTEGER storage spacing between elements of SY

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


   FURTHER DETAILS
  jack dongarra, linpack, 3/11/78.  modified 12/3/93, array(1) declarations
  changed to array(*)

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			scopy(3m_blas)
sdot(3m_blas)							 sdot(3m_blas)



NAME
  sdot(3f) - [BLAS:SINGLE_BLAS_LEVEL1] SDOT := SUM SX * SY (vector dot
  product)


SYNOPSIS
  real function sdot(n,sx,incx,sy,incy)

	.. Scalar Arguments ..
	integer,intent(in) :: incx,incy,n
	..
	.. Array Arguments ..
	real,intent(in) :: sx(*),sy(*)
	..


DEFINITION
  SDOT forms the dot product of two vectors.  uses unrolled loops for
  increments equal to one.

OPTIONS
   N
  N is INTEGER number of elements in input vector(s)

   SX
  SX is REAL array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  INCX is INTEGER storage spacing between elements of SX

   SY
  SY is REAL array, dimension ( 1 + ( N - 1 )*abs( INCY ) )

   INCY
  INCY is INTEGER storage spacing between elements of SY

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


   FURTHER DETAILS
  jack dongarra, linpack, 3/11/78.  modified 12/3/93, array(1) declarations
  changed to array(*)

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			 sdot(3m_blas)
sdsdot(3m_blas) 					       sdsdot(3m_blas)



NAME
  sdsdot(3f) - [BLAS:SINGLE_BLAS_LEVEL1] Compute the inner product of two
  vectors with extended precision accumulation.  SDSDOT := SUM SX * SY
  (accumulated double precision, returned single)


SYNOPSIS
  real function sdsdot(n,sb,sx,incx,sy,incy)

	.. Scalar Arguments ..
	real,intent(in) :: sb
	integer,intent(in) :: incx,incy,n
	..
	.. Array Arguments ..
	real,intent(in) :: sx(*),sy(*)
	..


DEFINITION
  Compute the inner product of two vectors with extended precision
  accumulation.

  Returns S.P. result with dot product accumulated in D.P.  SDSDOT = SB + sum
  for I = 0 to N-1 of SX(LX+I*INCX)*SY(LY+I*INCY), where LX = 1 if INCX .GE.
  0, else LX = 1+(1-N)*INCX, and LY is defined in a similar way using INCY.

OPTIONS
   N
  N is INTEGER number of elements in input vector(s)

   SB
  SB is REAL single precision scalar to be added to inner product

   SX
  SX is REAL array, dimension ( 1 + ( N - 1 )*abs( INCX ) ) single precision
  vector with N elements

   INCX
  INCX is INTEGER storage spacing between elements of SX

   SY
  SY is REAL array, dimension ( 1 + ( N - 1 )*abs( INCX ) ) single precision
  vector with N elements

   INCY
  INCY is INTEGER storage spacing between elements of SY

AUTHORS
  •  Lawson, C. L., (JPL), Hanson, R. J., (SNLA),

  •  Kincaid, D. R., (U. of Texas), Krogh, F. T., (JPL)

  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


   FURTHER DETAILS
   REFERENCES
  C. L. Lawson, R. J. Hanson, D. R. Kincaid and F. T.  Krogh, Basic linear
  algebra subprograms for Fortran usage, Algorithm No. 539, Transactions on
  Mathematical Software 5, 3 (September 1979), pp. 308-323.

  REVISION HISTORY (YYMMDD)

  791001
    DATE WRITTEN

  890531
    Changed all specific intrinsics to generic.  (WRB)

  890831
    Modified array declarations.  (WRB)

  890831
    REVISION DATE from Version 3.2

  891214
    Prologue converted to Version 4.0 format.  (BAB)

  920310
    Corrected definition of LX in DESCRIPTION.	(WRB)

  920501
    Reformatted the REFERENCES section.  (WRB)

  070118
    Reformat to LAPACK coding style

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023		       sdsdot(3m_blas)
sgbmv(3m_blas)							sgbmv(3m_blas)



NAME
  sgbmv(3f) - [BLAS:SINGLE_BLAS_LEVEL2] SY:=alpha*A*SX+beta*SY, A a band
  matrix.


SYNOPSIS
  subroutine sgbmv(trans,m,n,kl,ku,alpha,a,lda,x,incx,beta,y,incy)

	.. Scalar Arguments ..
	real,intent(in) 	    :: alpha,beta
	integer,intent(in)	    :: incx,incy,kl,ku,lda,m,n
	character(len=1),intent(in) :: trans
	..
	.. Array Arguments ..
	real,intent(in)    :: a(lda,*),x(*)
	real,intent(inout) :: y(*)
	..


DEFINITION
  SGBMV performs one of the matrix-vector operations

      y := alpha*A*x + beta*y,	 or   y := alpha*A**T*x + beta*y,

  where alpha and beta are scalars, x and y are vectors and A is an m by n
  band matrix, with kl sub-diagonals and ku super-diagonals.

OPTIONS
   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   y := alpha*A*x + beta*y.

		TRANS = 'T' or 't'   y := alpha*A**T*x + beta*y.

		TRANS = 'C' or 'c'   y := alpha*A**T*x + beta*y.


   M
  M is INTEGER On entry, M specifies the number of rows of the matrix A.  M
  must be at least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of the matrix A.  N
  must be at least zero.

   KL
  KL is INTEGER On entry, KL specifies the number of sub-diagonals of the
  matrix A. KL must satisfy 0 .le. KL.

   KU
  KU is INTEGER On entry, KU specifies the number of super-diagonals of the
